"mouse_ensembl","mouse_symbol","human_ensembl","human_symbol","t50_cat","max_cat","H3K27me3_bin","H3K27me3","H3K4me3_bin","H3K4me3"
"ENSMUSG00000057897","Camk2b","ENSG00000058404","CAMK2B","Mid","P14_P56",1,0.546885944035608,1,0.744641548363772
"ENSMUSG00000058248","Kcnh1","ENSG00000143473","KCNH1","Late","P14_P56",1,0.43316888257213,1,0.665868817939405
"ENSMUSG00000058441","Panx2","ENSG00000073150","PANX2","Late","P14_P56",1,0.47187103863359,1,0.67098808707778
"ENSMUSG00000058488","Kl","ENSG00000133116","KL","Mid","P14_P56",1,0.459583561637611,1,0.583685890977223
"ENSMUSG00000058656","Samd12","ENSG00000177570","SAMD12","Mid","P14_P56",0,0.185365951596243,1,0.664553518384074
"ENSMUSG00000058740","Kcnt1","ENSG00000107147","KCNT1","Late","P14_P56",1,0.391636314350761,1,0.58319663563519
"ENSMUSG00000058975","Kcnc1","ENSG00000129159","KCNC1","Late","P14_P56",1,0.44700222506717,1,0.809409276648761
"ENSMUSG00000059003","Grin2a","ENSG00000183454","GRIN2A","Late","P14_P56",1,0.451088712553013,1,0.707802115268616
"ENSMUSG00000059149","Mfsd4","ENSG00000174514","MFSD4A","Late","P14_P56",1,0.464467887332599,1,0.584628765379345
"ENSMUSG00000059325","Hopx","ENSG00000171476","HOPX","Mid","P14_P56",1,0.335153813868828,1,0.686921221902031
"ENSMUSG00000059401","Mamld1","ENSG00000013619","MAMLD1","Late","P14_P56",1,0.292982520726254,1,0.706696754343451
"ENSMUSG00000059456","Ptk2b","ENSG00000120899","PTK2B","Mid","P14_P56",1,0.534152927557068,1,0.573837476559445
"ENSMUSG00000059762","Olfr767","ENSG00000179615","OR2AP1","Late","P14_P56",0,0.0920900226395761,0,0.210426415607107
"ENSMUSG00000059824","Dbp","ENSG00000105516","DBP","Mid","P14_P56",1,0.380780098865307,1,0.742034927319116
"ENSMUSG00000059900","Tmem40","ENSG00000088726","TMEM40","Mid","P14_P56",0,0.0974480768768052,0,0.278730962113692
"ENSMUSG00000060240","Cend1","ENSG00000184524","CEND1","Late","P14_P56",0,0.232855006106463,1,0.53127238109183
"ENSMUSG00000060275","Nrg2","ENSG00000158458","NRG2","Mid","P14_P56",1,0.353793252218898,1,0.7286993422865
"ENSMUSG00000060371","Caln1","ENSG00000183166","CALN1","Late","P14_P56",1,0.415689766854912,1,0.714475972017023
"ENSMUSG00000060477","Irak2","ENSG00000134070","IRAK2","Mid","P14_P56",0,0.174432905800683,1,0.486313032900476
"ENSMUSG00000060594","Layn","ENSG00000204381","LAYN","Late","P14_P56",0,0.18605926402074,1,0.490558520479416
"ENSMUSG00000060882","Kcnd2","ENSG00000184408","KCND2","Mid","P14_P56",0,0.23752996605225,1,0.753775276778727
"ENSMUSG00000060988","Galnt13","ENSG00000144278","GALNT13","Late","P14_P56",1,0.308333273675178,1,0.729152520869885
"ENSMUSG00000061601","Pclo","ENSG00000186472","PCLO","Late","P14_P56",0,0.23010421477833,1,0.737866064183361
"ENSMUSG00000061718","Ppp1r1b","ENSG00000131771","PPP1R1B","Mid","P14_P56",1,0.56633451472121,1,0.656433558053065
"ENSMUSG00000061740","Cyp2d22","ENSG00000100197","CYP2D6","Mid","P14_P56",1,0.254121170633031,0,0.408010041689539
"ENSMUSG00000062151","Unc13c","ENSG00000137766","UNC13C","Late","P14_P56",0,0.170928780883841,0,0.338767480352453
"ENSMUSG00000062257","Opcml","ENSG00000183715","OPCML","Mid","P14_P56",1,0.356799112145845,1,0.606265688881199
"ENSMUSG00000062526","Mppe1","ENSG00000154889","MPPE1","Mid","P14_P56",1,0.259894342858928,1,0.68757133023949
"ENSMUSG00000062542","Syt9","ENSG00000170743","SYT9","Mid","P14_P56",0,0.230608433672164,1,0.762309160137267
"ENSMUSG00000062785","Kcnc3","ENSG00000131398","KCNC3","Mid","P14_P56",1,0.386124545221347,1,0.842590278472779
"ENSMUSG00000063015","Ccni","ENSG00000118816","CCNI","Mid","P14_P56",0,0.192200649887958,1,0.78044704028265
"ENSMUSG00000063239","Grm4","ENSG00000124493","GRM4","Mid","P14_P56",1,0.562782428152208,1,0.723235274166131
"ENSMUSG00000063430","Wscd2","ENSG00000075035","WSCD2","Mid","P14_P56",1,0.347568426786991,1,0.741635911981903
"ENSMUSG00000063651","Cnfn","ENSG00000105427","CNFN","Mid","P14_P56",1,0.279968969373879,0,0.368257007253497
"ENSMUSG00000064065","Ipcef1","ENSG00000074706","IPCEF1","Mid","P14_P56",0,0.164218754468192,1,0.511613935254857
"ENSMUSG00000064225","Paqr9","ENSG00000188582","PAQR9","Mid","P14_P56",1,0.541933016759152,1,0.71326515499171
"ENSMUSG00000064329","Scn1a","ENSG00000144285","SCN1A","Late","P14_P56",0,0.195526568427457,1,0.587784804945493
"ENSMUSG00000065608","Mirlet7c-2","ENSG00000283990","MIRLET7A3","Mid","P14_P56",0,0.217323019545079,1,0.623458384948976
"ENSMUSG00000066129","Kndc1","ENSG00000171798","KNDC1","Late","P14_P56",1,0.411453712877742,1,0.543666955640738
"ENSMUSG00000066438","3830431G21Rik","ENSG00000175985","PLEKHD1","Mid","P14_P56",1,0.524991346632398,1,0.607648975315971
"ENSMUSG00000067081","Asb18","ENSG00000182177","ASB18","Mid","P14_P56",0,0.128667057026934,0,0.175194045444201
"ENSMUSG00000067242","Lgi1","ENSG00000108231","LGI1","Mid","P14_P56",1,0.315092185222105,1,0.541635327344523
"ENSMUSG00000068373","D430041D05Rik","ENSG00000110427","KIAA1549L","Mid","P14_P56",1,0.338874251932006,1,0.86917818094387
"ENSMUSG00000069072","Slc7a14","ENSG00000013293","SLC7A14","Late","P14_P56",1,0.331880482954237,1,0.706362993089822
"ENSMUSG00000070047","Fat1","ENSG00000083857","FAT1","Late","P14_P56",0,0.210999445691767,1,0.579275685473771
"ENSMUSG00000070304","Scn2b","ENSG00000149575","SCN2B","Late","P14_P56",1,0.382836947323739,1,0.63768765220567
"ENSMUSG00000070327","Rnf213","ENSG00000173821","RNF213","Mid","P14_P56",1,0.448500802488334,1,0.583514530164179
"ENSMUSG00000070469","Adamtsl3","ENSG00000156218","ADAMTSL3","Mid","P14_P56",1,0.329831160514265,1,0.675597233810499
"ENSMUSG00000070473","Cldn3","ENSG00000165215","CLDN3","Mid","P14_P56",1,0.556665021322945,1,0.674084834560658
"ENSMUSG00000070532","1700084C01Rik","ENSG00000185860","CCDC190","Mid","P14_P56",1,0.262574030563288,0,0.332510688987691
"ENSMUSG00000070570","Slc17a7","ENSG00000104888","SLC17A7","Mid","P14_P56",1,0.519675342198543,1,0.71972392573586
"ENSMUSG00000070720","Tmem200b","ENSG00000253304","TMEM200B","Mid","P14_P56",1,0.572866776127956,1,0.630285666232124
"ENSMUSG00000070803","Cited4","ENSG00000179862","CITED4","Mid","P14_P56",1,0.387075563275142,1,0.572163836119314
"ENSMUSG00000071341","Egr4","ENSG00000135625","EGR4","Mid","P14_P56",1,0.575012284293918,1,0.706143173098413
"ENSMUSG00000071369","Map3k5","ENSG00000197442","MAP3K5","Mid","P14_P56",1,0.33446417233647,1,0.757287342928006
"ENSMUSG00000071424","Grid2","ENSG00000152208","GRID2","Mid","P14_P56",1,0.310451048550522,1,0.815962715168071
"ENSMUSG00000071604","Fam189a2","ENSG00000135063","ENTREP1","Mid","P14_P56",1,0.475218462547918,1,0.668532022090242
"ENSMUSG00000071637","Cebpd","ENSG00000221869","CEBPD","Mid","P14_P56",1,0.472805165582157,1,0.68609679877296
"ENSMUSG00000071856","Mcc","ENSG00000171444","MCC","Late","P14_P56",1,0.330890163880452,1,0.700788347322642
"ENSMUSG00000073413","Ly6g6d","ENSG00000244355","LY6G6D","Mid","P14_P56",0,0.183081544342037,0,0.300925924087563
"ENSMUSG00000073421","H2-Ab1","ENSG00000179344","HLA-DQB1","Mid","P14_P56",1,0.516193719252634,1,0.618472174109445
"ENSMUSG00000073565","Prr16","ENSG00000184838","PRR16","Late","P14_P56",1,0.316647877818261,1,0.635500908460656
"ENSMUSG00000073700","Klhl21","ENSG00000162413","KLHL21","Mid","P14_P56",1,0.444408920573829,1,0.729511376395365
"ENSMUSG00000073725","Lmbrd1","ENSG00000168216","LMBRD1","Late","P14_P56",0,0.147019306158036,1,0.707562778686072
"ENSMUSG00000074170","Plekhf1","ENSG00000166289","PLEKHF1","Mid","P14_P56",1,0.347861037259432,1,0.563084072815665
"ENSMUSG00000074457","S100a16","ENSG00000188643","S100A16","Mid","P14_P56",0,0.175725267583307,0,0.28899836159119
"ENSMUSG00000074628","Gm1332","ENSG00000101342","TLDC2","Mid","P14_P56",0,0.134583110232496,0,0.263994796170382
"ENSMUSG00000074652","Myh7b","ENSG00000078814","MYH7B","Mid","P14_P56",1,0.340402982059572,1,0.466019341550734
"ENSMUSG00000074738","B930041F14Rik","ENSG00000228594","FNDC10","Late","P14_P56",0,0.227182128556703,1,0.696508047981185
"ENSMUSG00000074766","Ism1","ENSG00000101230","ISM1","Mid","P14_P56",0,0.204506077685513,1,0.71821672037712
"ENSMUSG00000074968","Ano3","ENSG00000134343","ANO3","Mid","P14_P56",0,0.182872973226307,1,0.557550692619149
"ENSMUSG00000075318","Scn2a1","ENSG00000136531","SCN2A","Late","P14_P56",0,0.167522156962057,1,0.533119190442086
"ENSMUSG00000075478","Slitrk1","ENSG00000178235","SLITRK1","Late","P14_P56",0,0.182042691663746,1,0.771317606160642
"ENSMUSG00000075595","Zfp652","ENSG00000198740","ZNF652","Late","P14_P56",0,0.197497392894799,1,0.756596025053257
"ENSMUSG00000076760","Trav3-1","ENSG00000211779","TRAV5","Mid","P14_P56",0,0.126863264524903,0,0.21143332016119
"ENSMUSG00000078722","Gm12394","ENSG00000205108","FAM205A","Mid","P14_P56",0,0.0394079873414399,0,0.0351048432870805
"ENSMUSG00000078816","Prkcc","ENSG00000126583","PRKCG","Mid","P14_P56",1,0.489428738056264,1,0.610905757570229
"ENSMUSG00000079037","Prnp","ENSG00000171867","PRNP","Late","P14_P56",0,0.229687925938485,1,0.711475323253162
"ENSMUSG00000079056","Kcnip3","ENSG00000115041","KCNIP3","Mid","P14_P56",0,0.21874269730299,1,0.666162005888194
"ENSMUSG00000079057","Cyp4v3","ENSG00000145476","CYP4V2","Mid","P14_P56",0,0.209032588889497,1,0.605080178188927
"ENSMUSG00000079162","Trim43b","ENSG00000144010","TRIM43B","Mid","P14_P56",0,0.0688564405238722,0,0.113081660043529
"ENSMUSG00000079465","Col4a3","ENSG00000169031","COL4A3","Mid","P14_P56",0,0.227441406257931,0,0.434761625321318
"ENSMUSG00000079598","Clec2l","ENSG00000236279","CLEC2L","Mid","P14_P56",1,0.30829397269106,1,0.629609485088061
"ENSMUSG00000088088","","ENSG00000223088","RMRPP5","Late","P14_P56",0,0.16163826969685,1,0.648711193790768
"ENSMUSG00000089669","Tnfsf13","ENSG00000161955","TNFSF13","Mid","P14_P56",0,0.145336797952002,0,0.362412732107238
"ENSMUSG00000090799","Klhl33","ENSG00000185271","KLHL33","Mid","P14_P56",0,0.144146113278144,0,0.257321331493761
"ENSMUSG00000091712","Sec14l5","ENSG00000103184","SEC14L5","Mid","P14_P56",1,0.403662080992087,1,0.513931744751531
